rej,a1cx,a1cy,b2x,b2y,a2pop,a3pop,temp,mxql
0.362561,0.048869,0.008811,-0.40654,0.337957,3.423066,3.070843,0.168131,8
0.367078,-0.242627,0.09622,-0.455553,0.310013,9.560663,2.298486,0.689448,5
0.398237,-0.17357,0.03346,0.261367,-0.344012,6.845767,6.864821,0.644717,5
0.401604,0.412373,0.389183,-0.225094,0.001425,3.029607,8.399478,0.76411,7
0.490761,0.052447,-0.265524,0.221175,0.340219,8.976603,5.124644,0.903001,6
0.513843,0.180792,0.405107,-0.037608,0.117095,14.015866,0.233729,0.82298,5
0.540003,0.452928,0.427485,-0.267507,-0.026395,12.53715,2.52926,0.14821,8
0.594858,0.177068,0.184903,-0.227172,0.117249,11.790704,6.130179,0.727759,5
0.677218,-0.253727,-0.1721,0.350392,0.471406,18.340456,3.759561,0.213214,7
0.0,-0.479237,-0.270571,-0.117324,0.209519,0.366714,0.191783,0.871085,7
0.001541,-0.494846,0.251921,-0.037198,-0.210562,1.411569,0.00333,0.430539,7
0.002976,0.14914,0.064033,0.098992,0.204562,1.515687,0.984742,0.554026,7
0.005224,0.032081,-0.446537,-0.206633,0.254288,0.785396,0.398773,0.673431,5
0.005529,-0.427664,-0.284278,-0.470567,0.310521,0.263929,1.547062,0.826457,6
0.005886,0.029938,0.069352,-0.250055,-0.093842,1.787854,0.01593,0.850355,5
0.006748,-0.209848,-0.324849,-0.144975,0.176472,1.177912,0.453754,0.28715,8
0.007485,-0.228711,0.115031,0.222175,-0.49667,0.466784,0.755664,0.652059,8
0.010949,-0.045957,0.245724,0.295821,-0.466241,0.974889,0.499049,0.876976,7
0.011249,-0.460457,0.223364,-0.002488,-0.17895,2.025563,0.271089,0.791759,5
0.012312,0.105698,-0.403759,-0.47993,-0.200596,0.24294,1.380846,0.437782,6
0.013708,0.357192,0.497639,0.188604,-0.159772,1.501168,0.185199,0.869636,5
0.017957,-0.057695,0.146906,-0.152707,0.037768,1.98271,0.545098,0.215835,6
0.022814,0.317084,-0.141981,-0.387531,-0.297462,0.292102,1.856906,0.832677,7
0.025157,0.004632,-0.443859,0.11265,-0.069199,1.856807,0.746178,0.653366,5
0.027037,-0.483065,0.302208,0.307038,0.24951,1.081858,2.770055,0.736872,8
0.028994,0.113643,0.427573,0.153259,-0.2297,0.468726,2.117023,0.315685,7
0.030004,0.045804,0.240072,-0.056375,-0.16726,1.348476,2.293772,0.792681,7
0.031944,0.183606,-0.163896,0.20262,-0.298092,3.228018,0.736854,0.291473,8
0.035126,0.377148,-0.22834,-0.265674,-0.408178,2.627174,0.790639,0.458392,8
0.035849,0.088507,-0.046792,0.312618,-0.27604,3.360677,0.292576,0.681216,5
0.039825,0.102364,-0.297566,0.054449,0.471347,0.020786,2.733865,0.92029,5
0.048583,-0.35884,-0.317242,-0.15944,0.227326,3.184443,0.492651,0.355587,8
0.052425,-0.419298,0.006607,0.360022,0.392593,2.013636,1.491544,0.639921,8
0.05426,0.018366,0.361026,0.479807,0.11755,2.495555,1.586564,0.320383,8
0.085979,-0.421239,-0.450287,-0.469901,-0.488099,0.696672,2.901072,0.649808,6
0.096343,-0.226707,0.420237,0.269792,-0.445109,3.521432,2.037989,0.742434,6
0.105514,0.286989,-0.056219,0.056457,-0.134979,3.712295,2.131566,0.594504,7
0.11103,0.424395,0.040337,0.077935,-0.014196,2.717109,1.892826,0.532232,5
0.116295,0.019987,-0.342529,0.115647,0.377728,5.15272,0.780736,0.497685,8
0.117332,0.334192,-0.463377,0.075572,0.135324,3.475627,2.384498,0.805524,7
0.124284,-0.154745,-0.199156,0.239084,0.307019,5.878285,0.148439,0.110768,7
0.132273,-0.27524,-0.039012,0.424782,0.157418,3.983588,1.148934,0.658354,6
0.134518,0.409268,0.301519,-0.434738,0.238819,1.369742,2.949839,0.843386,6
0.136076,-0.378511,0.072753,-0.005237,-0.030289,2.244117,3.533021,0.574022,7
0.152888,0.236403,0.483122,0.035599,-0.354521,1.397144,4.80882,0.839801,8
0.156002,-0.392442,0.377689,-0.200224,0.205749,4.659922,1.962598,0.361549,5
0.185677,-0.372977,0.379196,-0.002693,-0.192,1.448843,6.138292,0.734685,5
0.187324,0.301159,-0.428259,0.144559,-0.329719,0.503639,6.232502,0.48077,6
0.195116,0.075318,-0.368007,0.422688,0.127217,4.844516,2.867062,0.681362,7
0.204349,-0.317494,0.132292,0.362442,0.053342,5.458172,2.97503,0.865952,6
0.212715,0.38063,-0.444495,0.268534,0.01346,8.032833,1.768548,0.847496,7
0.213458,-0.475232,-0.46299,-0.063467,0.454836,1.204899,6.007382,0.408041,5
0.214628,-0.31448,-0.382623,0.237045,0.282994,1.350677,5.991823,0.236645,7
0.249164,0.492323,0.371959,0.010745,0.021012,7.173998,2.114361,0.598655,6
0.257301,0.355273,0.383592,-0.202029,-0.126401,2.96107,4.255814,0.466932,5
0.279159,0.49806,0.166809,0.028517,-0.439716,3.038752,4.988649,0.51181,7
0.320501,-0.027906,-0.003441,-0.286698,0.422124,6.528398,4.119888,0.326815,7
0.353509,0.092228,0.191975,-0.499965,-0.354181,2.156342,4.674255,0.199333,8
0.360837,0.089572,0.463765,-0.482034,-0.274431,8.975301,4.280082,0.564443,5
0.373731,-0.013786,-0.287318,-0.041322,-0.265874,6.544678,5.983242,0.651665,8
0.386535,0.153082,-0.026689,-0.119947,0.388265,0.267083,8.428169,0.477061,7
0.473526,-0.374876,-0.389752,-0.017685,-0.372735,1.335461,10.26456,0.33892,6
0.473994,0.271199,0.280251,-0.316191,0.170074,4.007904,11.452424,0.496526,5
0.486033,0.329288,0.483586,0.427032,0.475236,11.151356,4.264978,0.296448,8
0.0,-0.222555,0.257287,-0.255886,0.000763,0.19388,0.421716,0.795018,7
0.000778,0.37798,-0.308318,-0.343767,-0.409624,0.746777,0.194071,0.555947,8
0.002445,0.100382,-0.257152,0.075391,-0.465011,0.527527,0.43823,0.471127,6
0.004614,0.412952,-0.462713,0.136848,-0.144848,2.028534,0.096134,0.529613,8
0.004972,-0.287167,-0.102249,-0.187954,0.179121,1.660048,0.634133,0.576942,7
0.005076,0.427349,0.103193,0.310822,-0.049864,0.59584,0.191256,0.579765,8
0.005701,-0.358782,0.3241,-0.057797,0.090112,0.07016,2.132129,0.664942,8
0.006084,-0.2993,-0.182421,-0.429636,0.365555,0.732346,0.771943,0.496345,8
0.00841,0.291801,-0.302349,-0.375963,-0.258216,0.152541,1.077704,0.655766,8
0.010695,0.480332,-0.448891,0.032287,-0.002009,0.844421,1.316667,0.807933,6
0.011284,0.275146,-0.177079,-0.003885,-0.031806,2.145779,0.33965,0.42118,7
0.013174,-0.460332,0.097653,-0.266403,-0.397473,0.31489,1.844095,0.695729,6
0.01566,0.467139,0.04354,0.248721,-0.042597,0.914505,1.165436,0.501496,7
0.016534,0.314901,0.064187,-0.407961,-0.153725,1.382711,1.41234,0.773959,6
0.016748,0.302925,-0.17431,-0.094721,-0.015987,0.080151,1.45768,0.535158,5
0.022569,0.016953,0.134291,0.156378,0.03907,1.290696,0.779757,0.367237,5
0.023697,0.304388,-0.343362,-0.056966,-0.049807,2.008796,1.21635,0.876514,8
0.02999,-0.236142,-0.378059,0.327398,-0.439445,1.166593,1.732727,0.462345,7
0.030776,-0.383915,0.151524,0.168191,0.288247,3.830753,0.259551,0.4078,8
0.031579,-0.054672,-0.477785,-0.265679,-0.262518,2.367538,0.51547,0.476913,6
0.03381,0.279124,0.378476,-0.330712,-0.16421,1.734637,0.160196,0.407321,5
0.037019,0.338934,-0.028196,-0.084955,-0.394197,1.610635,1.319715,0.911535,5
0.042577,0.332177,0.481551,-0.296473,-0.138483,1.972471,0.538716,0.764804,8
0.044248,-0.117093,-0.225668,0.376043,0.087224,0.109869,2.601449,0.67313,6
0.045409,0.365438,0.290282,-0.046581,-0.499254,2.154768,0.270424,0.903549,5
0.048123,0.22112,-0.427191,0.365517,0.388739,2.827946,0.447735,0.727027,6
0.052285,-0.207024,-0.127747,-0.160392,-0.06515,2.649607,1.699815,0.680893,7
0.059074,0.489449,0.004389,0.339988,0.322824,1.012591,1.903683,0.398606,5
0.059449,-0.254145,0.36308,0.022811,-0.454303,1.373277,1.746695,0.301206,8
0.0625,-0.496482,0.353756,-0.287366,0.32677,3.736602,1.172239,0.627694,8
0.068544,0.363616,-0.124479,-0.253181,-0.275632,2.099727,2.179047,0.758421,7
0.0708,-0.121485,-0.013458,-0.493774,-0.444271,0.313681,3.691137,0.847516,8
0.071523,-0.106304,-0.158502,-0.044812,-0.265182,1.350115,2.991924,0.337838,6
0.072779,0.4157,-0.497957,-0.310624,0.426787,3.157131,0.377338,0.736911,7
0.072821,-0.259524,-0.366549,-0.045508,-0.340319,2.584577,2.019125,0.562409,5
0.073348,0.484598,-0.448036,-0.331042,0.164848,3.804752,0.741505,0.817422,6
0.07507,-0.493562,-0.221102,-0.428661,0.347142,0.622515,3.35305,0.728852,5
0.083236,-0.348401,-0.043795,0.475329,0.490886,1.326878,3.049364,0.779946,5
0.08502,0.185333,0.260176,-0.260006,0.467646,3.72528,0.909392,0.612629,8
0.088538,-0.293686,-0.243273,0.387232,-0.344322,0.021757,4.103957,0.657316,7
0.091124,-0.350931,0.238535,-0.142927,0.025167,4.54392,1.34399,0.498323,5
0.092039,-0.186773,-0.127182,0.034119,0.223431,2.902592,3.096847,0.673983,5
0.093235,-0.000647,0.255133,0.307739,0.384661,3.534877,1.859123,0.70256,7
0.100682,-0.329887,0.459852,0.408904,-0.22124,6.149255,0.963615,0.663771,7
0.101827,0.091393,-0.284922,0.177253,0.077608,2.26709,3.609776,0.730871,8
0.102022,-0.396384,0.071372,-0.314046,-0.049649,4.571329,1.247298,0.750769,6
0.102151,0.417474,-0.352074,-0.086022,0.125965,1.120006,3.730644,0.664232,6
0.104444,-0.212496,-0.463971,0.179417,0.18769,2.94859,2.274197,0.687221,5
0.10782,-0.052481,0.244,0.485712,-0.118909,3.390598,1.484297,0.868651,5
0.111221,-0.284878,-0.228301,-0.059887,0.202461,0.944993,3.906211,0.454111,7
0.11811,-0.361124,-0.093138,0.338665,-0.158883,2.186896,2.789638,0.838474,5
0.125,-0.3228,-0.248998,-0.203413,0.074024,0.972484,3.913563,0.856473,5
0.128138,-0.174343,-0.488405,0.446222,-0.13891,4.556912,1.508901,0.901564,6
0.131618,-0.0185,-0.135804,0.091178,-0.125412,2.157072,4.145026,0.678424,8
0.135263,0.321056,-0.326685,-0.367871,-0.231095,4.045374,3.56446,0.81354,8
0.138049,-0.340004,-0.318382,0.350736,0.2579,3.702346,3.556284,0.169645,6
0.144371,-0.490975,-0.322929,0.028744,-0.31462,0.960486,4.894335,0.736626,6
0.164684,0.413905,0.262921,-0.03197,0.343642,2.02201,4.275216,0.714569,7
0.16926,0.370899,0.331189,-0.392581,0.477311,0.361616,4.644092,0.764436,6
0.174849,0.334448,-0.334607,0.1862,0.488722,2.488665,4.052907,0.675731,7
0.189024,0.230009,-0.123668,0.276888,-0.153776,1.686124,4.139752,0.613651,5
0.189511,-0.08107,-0.27142,-0.249612,-0.315325,0.114518,5.096311,0.877202,6
0.197309,0.393369,-0.46743,0.203888,0.445939,1.680849,4.505625,0.724412,6
0.208527,-0.488513,0.197777,-0.494,-0.21419,1.305616,2.342189,0.210975,8
0.209983,0.246199,-0.366266,-0.120446,-0.353929,0.845825,4.934383,0.505415,7
0.210088,-0.393225,-0.491257,-0.476474,-0.06815,3.611672,3.790044,0.569796,8
0.21588,-0.476902,-0.031268,0.067116,-0.444426,2.549693,5.637632,0.914837,5
0.216995,0.244856,0.173748,-0.44453,-0.26371,4.467052,3.554346,0.936585,8
0.237743,-0.481798,-0.232555,0.286815,-0.312657,5.284701,4.703253,0.501149,8
0.23951,-0.304844,-0.365258,-0.352701,0.420124,0.35612,7.817054,0.704403,8
0.242361,0.134794,0.086851,0.453564,-0.17838,0.619602,7.767331,0.775618,8
0.251229,-0.498161,0.084456,-0.334844,-0.258914,0.959779,6.056168,0.841714,5
0.253666,-0.074848,-0.317813,0.35773,0.217587,0.068631,9.085649,0.683392,8
0.255145,-0.330028,0.236519,0.265372,-0.44363,5.204575,3.241979,0.597763,5
0.259815,-0.165045,0.050052,0.423922,0.083214,1.761632,6.267575,0.807198,8
0.262647,0.024009,-0.471512,-0.410726,0.478332,4.974058,4.83533,0.625313,6
0.283623,-0.259804,-0.033597,-0.049303,-0.143292,9.628001,0.428395,0.32553,7
0.286007,-0.126666,-0.231041,0.048823,0.180256,7.622106,2.860889,0.344242,6
0.28671,-0.112019,-0.488555,0.175374,0.102066,1.372088,6.366427,0.899916,6
0.286738,-0.45579,-0.128272,0.367741,-0.439914,8.690752,1.54185,0.390392,8
0.287166,0.381068,-0.135569,0.483932,0.227642,4.627793,4.556978,0.87534,5
0.287926,-0.474472,0.206329,-0.298893,0.278206,1.169406,6.056467,0.176248,6
0.288982,-0.133316,0.064739,-0.352969,-0.383542,2.098791,7.675028,0.644986,7
0.289945,-0.033408,0.197151,0.066641,0.274207,11.686234,0.970713,0.674746,8
0.291976,0.34257,0.235083,-0.004969,-0.161342,4.969803,3.565761,0.535093,5
0.296279,-0.039799,0.036488,-0.296698,-0.473887,0.212809,8.540654,0.564552,5
0.296607,-0.004862,0.116704,-0.42083,-0.2238,9.241599,0.316407,0.778197,7
0.296835,0.467825,-0.317954,0.286446,0.281913,4.085061,5.511838,0.248633,7
0.297542,-0.116727,0.415671,-0.243472,0.354884,0.752724,6.622259,0.222846,5
0.299437,0.013521,-0.005821,0.140708,-0.149819,1.913381,6.13116,0.388665,6
0.300041,-0.237196,0.025352,0.151785,-0.187441,1.45135,7.355266,0.59607,8
0.300384,0.427514,-0.274391,-0.251441,-0.460283,5.974892,5.820721,0.785996,6
0.300866,-0.458369,-0.323357,-0.135398,-0.408669,7.386484,2.22904,0.038388,7
0.301115,0.067665,-0.382401,0.41784,0.160024,0.04234,8.438623,0.412554,7
0.301149,0.107642,-0.002438,-0.450483,-0.206261,2.202424,3.250926,0.259051,8
0.301859,0.382927,0.007974,-0.266538,-0.427407,6.840682,0.177241,0.20374,8
0.302691,-0.39843,0.003553,0.045572,-0.073001,0.425157,11.802802,0.830736,7
0.303803,0.462407,-0.439425,0.266711,0.254116,1.264901,8.54025,0.536092,7
0.305256,0.482361,0.020783,-0.224671,-0.207377,2.808029,6.969972,0.578654,7
0.305885,0.052851,-0.340452,-0.115651,0.212024,1.172715,6.728245,0.493676,7
0.307158,-0.258439,-0.174035,-0.231115,0.32575,4.992946,4.713722,0.708133,7
0.307631,-0.054976,-0.125306,-0.119658,0.175541,9.837182,1.226539,0.881997,5
0.307856,-0.274259,0.156118,-0.468156,-0.476119,0.124184,3.049343,0.171235,8
0.308525,0.077442,-0.485079,0.293457,-0.276883,6.196928,3.33241,0.436527,7
0.308552,-0.045036,0.470324,-0.011847,0.110902,3.044277,6.941727,0.573926,5
0.309519,-0.01385,0.398831,0.350732,-0.048483,5.116083,5.509035,0.577314,7
0.30989,-0.468869,-0.290573,-0.189919,-0.107229,2.609186,6.718774,0.810413,6
0.30993,0.472475,-0.321058,0.221047,0.207495,7.595479,2.958058,0.120258,5
0.310606,-0.063988,-0.28161,0.012284,0.358879,7.105968,1.962494,0.712168,8
0.311275,0.401722,-0.374,0.275195,0.294887,3.475459,6.12175,0.780035,5
0.313682,-0.398158,-0.346255,0.324509,-0.419721,4.399405,4.761868,0.519566,5
0.313808,-0.047988,0.404531,0.073856,-0.489098,1.243151,5.558569,0.220216,5
0.314385,0.128455,-0.258925,0.154055,-0.439933,4.644169,6.573643,0.694195,7
0.315102,-0.29327,0.461574,0.22314,0.094815,2.762259,6.701357,0.44619,7
0.315409,0.253807,-0.251236,0.143195,0.077403,0.852267,8.0789,0.27925,6
0.316845,-0.494265,0.165432,-0.107198,-0.178384,0.620062,9.47762,0.943789,8
0.316931,-0.139518,0.443703,-0.405955,-0.319815,4.274551,2.517391,0.163044,5
0.317576,0.077848,-0.110002,-0.1898,-0.347894,1.129008,8.321638,0.614795,7
0.318904,-0.267833,-0.331608,-0.475295,-0.099186,2.625347,7.217522,0.685326,7
0.31959,-0.393095,0.359061,0.319186,0.364672,3.409895,6.942737,0.788812,6
0.323726,-0.279509,-0.103755,0.268796,-0.385735,8.278569,2.924507,0.909209,6
0.323851,-0.013728,0.241879,-0.321556,0.059728,1.731924,4.301223,0.204507,6
0.324187,0.438927,0.116371,-0.184338,0.361645,8.810379,1.012666,0.81877,5
0.324455,0.441093,-0.036652,-0.476511,-0.413698,4.925592,7.192046,0.940253,8
0.325478,-0.095172,0.229639,0.101577,-0.369436,4.365483,3.654592,0.13847,5
0.327244,-0.422538,0.404131,0.251545,0.340826,2.175464,9.529709,0.285066,6
0.327722,-0.012275,-0.165525,-0.180362,0.457809,0.720064,6.754506,0.494696,7
0.327787,0.47974,-0.124476,0.232611,-0.242198,5.026892,4.20563,0.538399,8
0.327808,0.31856,0.155546,0.178925,-0.290118,1.837718,7.799678,0.724083,8
0.3285,0.182342,-0.171614,-0.302183,-0.42685,2.708393,4.147818,0.205624,5
0.328957,0.049694,0.305422,0.191595,0.225999,8.624988,1.569229,0.429981,8
0.329126,0.144076,-0.295566,-0.403814,0.484467,0.700062,6.665349,0.407093,5
0.329157,-0.169047,-0.402985,0.005144,0.407646,3.926879,5.524757,0.369864,6
0.330782,-0.134113,-0.378463,0.118326,0.009569,3.560016,5.691977,0.484957,5
0.334408,-0.463957,-0.010651,-0.479027,0.417506,2.205187,9.085602,0.735922,7
0.33527,0.120937,0.423895,0.463529,-0.199544,2.792652,6.772443,0.455967,6
