Rings,Sex,Length,Diameter,Height,WholeWeight,ShuckedWeight,VisceraWeight,ShellWeight
9,M,0.67,0.525,0.18,1.4915,0.728,0.343,0.381
9,F,0.675,0.52,0.175,1.494,0.7365,0.3055,0.37
11,F,0.72,0.59,0.205,1.7495,0.7755,0.4225,0.48
7,I,0.42,0.305,0.1,0.3415,0.1645,0.0775,0.086
7,I,0.48,0.35,0.1,0.519,0.2365,0.1275,0.126
9,M,0.51,0.41,0.155,1.2825,0.569,0.291,0.3795
9,F,0.56,0.42,0.18,1.6645,0.7755,0.35,0.4525
8,I,0.56,0.42,0.14,0.837,0.414,0.214,0.2
9,M,0.65,0.525,0.185,1.3455,0.586,0.278,0.3865
4,I,0.3,0.215,0.05,0.1185,0.048,0.0225,0.042
7,M,0.35,0.265,0.09,0.197,0.073,0.0365,0.077
8,M,0.555,0.435,0.145,0.9205,0.404,0.2275,0.255
10,I,0.585,0.47,0.17,0.985,0.3695,0.2395,0.315
11,M,0.585,0.45,0.15,0.997,0.4055,0.283,0.251
9,F,0.595,0.455,0.14,0.914,0.3895,0.2225,0.271
9,F,0.615,0.495,0.155,1.0805,0.52,0.19,0.32
11,M,0.63,0.49,0.155,1.229,0.535,0.29,0.335
7,I,0.37,0.28,0.09,0.218,0.0995,0.0545,0.0615
6,I,0.44,0.35,0.11,0.3805,0.1575,0.0895,0.115
8,M,0.385,0.255,0.1,0.3175,0.137,0.068,0.092
7,I,0.39,0.29,0.1,0.2845,0.1255,0.0635,0.081
